,0,1,2,3,4,5,6,7,8,Labels
162,197.0,207.0,213.0,187.0,196.0,202.0,175.0,184.0,191.0,Abnormal
163,156.0,166.0,173.0,154.0,163.0,170.0,141.0,150.0,157.0,Abnormal
164,190.0,196.0,200.0,182.0,188.0,192.0,166.0,172.0,176.0,Abnormal
165,107.0,115.0,122.0,106.0,114.0,121.0,94.0,101.0,108.0,Abnormal
166,138.0,145.0,151.0,134.0,140.0,146.0,122.0,129.0,134.0,Abnormal
167,175.0,181.0,186.0,169.0,175.0,181.0,159.0,165.0,171.0,Abnormal
168,157.0,164.0,170.0,155.0,162.0,168.0,149.0,156.0,163.0,Abnormal
169,209.0,215.0,220.0,204.0,210.0,216.0,200.0,206.0,211.0,Abnormal
170,173.0,180.0,187.0,173.0,180.0,187.0,174.0,181.0,189.0,Abnormal
171,186.0,192.0,197.0,180.0,186.0,191.0,172.0,178.0,183.0,Abnormal
172,165.0,171.0,176.0,161.0,167.0,172.0,151.0,156.0,161.0,Abnormal
173,186.0,192.0,196.0,181.0,187.0,191.0,170.0,176.0,180.0,Abnormal
174,172.0,179.0,185.0,159.0,166.0,172.0,138.0,145.0,150.0,Abnormal
175,180.0,189.0,196.0,177.0,185.0,193.0,166.0,175.0,183.0,Abnormal
176,198.0,206.0,214.0,189.0,197.0,205.0,178.0,187.0,195.0,Abnormal
177,160.0,168.0,174.0,156.0,164.0,170.0,149.0,158.0,164.0,Abnormal
178,165.0,197.0,201.0,161.0,192.0,196.0,153.0,186.0,191.0,Abnormal
179,197.0,204.0,209.0,189.0,196.0,201.0,178.0,184.0,189.0,Abnormal
180,173.0,185.0,192.0,166.0,180.0,187.0,153.0,170.0,178.0,Abnormal
181,163.0,177.0,187.0,157.0,172.0,182.0,145.0,161.0,170.0,Abnormal
182,199.0,207.0,218.0,189.0,197.0,208.0,178.0,186.0,196.0,Abnormal
183,183.0,189.0,194.0,178.0,184.0,188.0,172.0,178.0,182.0,Abnormal
184,131.0,178.0,192.0,122.0,173.0,188.0,107.0,167.0,181.0,Abnormal
185,143.0,161.0,174.0,137.0,157.0,168.0,127.0,147.0,158.0,Abnormal
186,166.0,183.0,195.0,160.0,177.0,189.0,148.0,165.0,177.0,Abnormal
187,157.0,173.0,185.0,152.0,168.0,181.0,141.0,157.0,170.0,Abnormal
188,155.0,172.0,187.0,150.0,167.0,181.0,142.0,159.0,174.0,Abnormal
189,225.0,230.0,234.0,215.0,220.0,224.0,205.0,211.0,217.0,Abnormal
190,171.0,178.0,183.0,167.0,173.0,178.0,153.0,158.0,163.0,Abnormal
191,176.0,185.0,192.0,174.0,183.0,189.0,168.0,177.0,183.0,Abnormal
192,145.0,152.0,159.0,142.0,149.0,156.0,135.0,142.0,149.0,Abnormal
193,146.0,159.0,167.0,138.0,150.0,159.0,127.0,139.0,148.0,Abnormal
194,118.0,148.0,162.0,115.0,144.0,156.0,110.0,137.0,149.0,Abnormal
195,184.0,192.0,197.0,176.0,184.0,190.0,159.0,168.0,173.0,Abnormal
196,181.0,188.0,194.0,172.0,179.0,185.0,156.0,163.0,168.0,Abnormal
197,153.0,168.0,181.0,148.0,163.0,176.0,136.0,150.0,163.0,Abnormal
198,153.0,163.0,170.0,150.0,159.0,166.0,143.0,152.0,159.0,Abnormal
199,152.0,162.0,169.0,150.0,159.0,166.0,142.0,151.0,158.0,Abnormal
200,161.0,168.0,174.0,159.0,165.0,172.0,153.0,159.0,165.0,Abnormal
201,174.0,191.0,200.0,168.0,184.0,191.0,157.0,173.0,180.0,Abnormal
202,154.0,161.0,166.0,146.0,153.0,158.0,134.0,141.0,146.0,Abnormal
203,210.0,216.0,221.0,198.0,204.0,209.0,184.0,189.0,194.0,Abnormal
204,188.0,194.0,198.0,176.0,181.0,186.0,160.0,166.0,170.0,Abnormal
205,176.0,183.0,188.0,172.0,179.0,184.0,164.0,170.0,175.0,Abnormal
206,161.0,171.0,182.0,158.0,167.0,178.0,148.0,158.0,169.0,Abnormal
207,149.0,159.0,167.0,149.0,159.0,166.0,145.0,155.0,162.0,Abnormal
208,162.0,170.0,177.0,151.0,159.0,166.0,134.0,143.0,149.0,Abnormal
209,181.0,192.0,198.0,172.0,182.0,188.0,158.0,168.0,174.0,Abnormal
210,195.0,201.0,205.0,187.0,193.0,197.0,172.0,179.0,183.0,Abnormal
211,177.0,190.0,200.0,167.0,180.0,190.0,154.0,167.0,177.0,Abnormal
212,134.0,147.0,157.0,131.0,144.0,154.0,122.0,133.0,143.0,Abnormal
213,158.0,169.0,177.0,153.0,163.0,170.0,141.0,150.0,158.0,Abnormal
214,168.0,174.0,179.0,159.0,165.0,170.0,147.0,152.0,158.0,Abnormal
215,189.0,194.0,199.0,180.0,184.0,189.0,169.0,174.0,179.0,Abnormal
216,198.0,209.0,215.0,189.0,201.0,208.0,178.0,191.0,198.0,Abnormal
217,171.0,186.0,194.0,161.0,176.0,184.0,150.0,165.0,173.0,Abnormal
218,136.0,158.0,171.0,131.0,152.0,165.0,121.0,143.0,155.0,Abnormal
219,178.0,188.0,195.0,172.0,181.0,188.0,163.0,171.0,178.0,Abnormal
220,141.0,150.0,157.0,133.0,142.0,149.0,125.0,133.0,140.0,Abnormal
221,174.0,185.0,191.0,170.0,178.0,184.0,156.0,166.0,172.0,Abnormal
222,194.0,198.0,202.0,196.0,200.0,204.0,187.0,191.0,195.0,Abnormal
223,175.0,187.0,193.0,172.0,184.0,190.0,165.0,176.0,182.0,Abnormal
224,195.0,206.0,212.0,191.0,201.0,207.0,180.0,190.0,196.0,Abnormal
225,186.0,190.0,194.0,182.0,187.0,190.0,174.0,179.0,183.0,Abnormal
226,135.0,190.0,205.0,127.0,186.0,200.0,117.0,176.0,190.0,Abnormal
227,185.0,193.0,198.0,183.0,191.0,196.0,178.0,187.0,192.0,Abnormal
228,165.0,177.0,184.0,162.0,173.0,180.0,155.0,165.0,172.0,Abnormal
229,168.0,182.0,190.0,159.0,173.0,181.0,146.0,160.0,169.0,Abnormal
230,162.0,180.0,190.0,153.0,171.0,181.0,141.0,159.0,169.0,Abnormal
231,136.0,181.0,189.0,129.0,172.0,181.0,118.0,159.0,168.0,Abnormal
232,177.0,189.0,197.0,168.0,179.0,187.0,154.0,167.0,175.0,Abnormal
233,204.0,214.0,218.0,198.0,208.0,213.0,188.0,197.0,201.0,Abnormal
234,154.0,163.0,169.0,147.0,154.0,160.0,136.0,143.0,148.0,Abnormal
235,198.0,203.0,208.0,191.0,198.0,202.0,180.0,186.0,191.0,Abnormal
236,165.0,170.0,174.0,163.0,168.0,172.0,155.0,160.0,164.0,Abnormal
237,211.0,215.0,217.0,211.0,214.0,217.0,205.0,208.0,211.0,Abnormal
238,165.0,174.0,182.0,162.0,170.0,179.0,157.0,166.0,174.0,Abnormal
239,155.0,164.0,172.0,152.0,161.0,169.0,148.0,157.0,165.0,Abnormal
240,155.0,165.0,172.0,153.0,162.0,169.0,149.0,158.0,166.0,Abnormal
241,182.0,191.0,196.0,178.0,187.0,192.0,167.0,175.0,180.0,Abnormal
242,139.0,146.0,151.0,136.0,143.0,149.0,126.0,134.0,140.0,Abnormal
243,141.0,148.0,154.0,138.0,145.0,150.0,129.0,136.0,141.0,Abnormal
244,215.0,225.0,230.0,207.0,217.0,221.0,196.0,205.0,209.0,Abnormal
245,170.0,194.0,206.0,167.0,191.0,203.0,160.0,182.0,193.0,Abnormal
246,180.0,190.0,196.0,171.0,182.0,187.0,162.0,171.0,177.0,Abnormal
247,177.0,185.0,192.0,169.0,177.0,184.0,159.0,168.0,174.0,Abnormal
248,182.0,191.0,197.0,179.0,187.0,193.0,170.0,179.0,185.0,Abnormal
249,166.0,179.0,187.0,158.0,171.0,179.0,146.0,159.0,167.0,Abnormal
250,184.0,190.0,194.0,177.0,182.0,186.0,168.0,173.0,177.0,Abnormal
251,185.0,189.0,193.0,179.0,184.0,187.0,169.0,173.0,177.0,Abnormal
252,179.0,190.0,200.0,176.0,187.0,196.0,165.0,176.0,183.0,Abnormal
253,158.0,171.0,179.0,152.0,164.0,171.0,139.0,151.0,158.0,Abnormal
254,159.0,168.0,177.0,158.0,167.0,176.0,152.0,161.0,170.0,Abnormal
255,165.0,187.0,197.0,161.0,183.0,194.0,153.0,175.0,184.0,Abnormal
256,189.0,199.0,204.0,182.0,194.0,198.0,174.0,188.0,193.0,Abnormal
257,140.0,166.0,176.0,139.0,163.0,173.0,135.0,158.0,168.0,Abnormal
258,108.0,170.0,184.0,107.0,167.0,181.0,100.0,158.0,172.0,Abnormal
259,188.0,197.0,202.0,182.0,190.0,195.0,172.0,180.0,185.0,Abnormal
260,180.0,189.0,197.0,169.0,178.0,186.0,153.0,162.0,170.0,Abnormal
261,172.0,178.0,184.0,163.0,168.0,174.0,152.0,157.0,162.0,Abnormal
262,150.0,160.0,171.0,149.0,159.0,169.0,142.0,153.0,162.0,Abnormal
263,176.0,188.0,193.0,171.0,183.0,188.0,162.0,173.0,178.0,Abnormal
264,188.0,196.0,201.0,180.0,187.0,192.0,169.0,176.0,181.0,Abnormal
265,179.0,186.0,190.0,173.0,179.0,183.0,162.0,169.0,173.0,Abnormal
266,166.0,172.0,176.0,163.0,168.0,173.0,152.0,158.0,162.0,Abnormal
267,142.0,147.0,151.0,141.0,146.0,150.0,135.0,140.0,145.0,Abnormal
268,136.0,142.0,147.0,136.0,142.0,147.0,129.0,135.0,141.0,Abnormal
269,170.0,181.0,188.0,164.0,175.0,182.0,158.0,169.0,175.0,Abnormal
270,173.0,181.0,187.0,167.0,175.0,181.0,157.0,165.0,171.0,Abnormal
271,168.0,179.0,187.0,163.0,174.0,182.0,156.0,167.0,175.0,Abnormal
272,126.0,159.0,169.0,122.0,154.0,164.0,113.0,145.0,155.0,Abnormal
273,142.0,184.0,194.0,137.0,177.0,187.0,128.0,167.0,177.0,Abnormal
274,158.0,174.0,185.0,150.0,166.0,177.0,140.0,156.0,167.0,Abnormal
275,184.0,192.0,199.0,176.0,184.0,191.0,165.0,174.0,181.0,Abnormal
276,186.0,191.0,196.0,181.0,187.0,191.0,171.0,177.0,183.0,Abnormal
277,114.0,172.0,199.0,109.0,164.0,191.0,101.0,153.0,180.0,Abnormal
278,175.0,204.0,213.0,166.0,196.0,205.0,153.0,185.0,194.0,Abnormal
279,175.0,191.0,196.0,170.0,185.0,191.0,161.0,176.0,181.0,Abnormal
280,129.0,196.0,207.0,124.0,189.0,200.0,117.0,178.0,189.0,Abnormal
281,140.0,190.0,203.0,136.0,184.0,196.0,127.0,174.0,185.0,Abnormal
282,214.0,218.0,222.0,213.0,217.0,220.0,208.0,212.0,216.0,Abnormal
283,169.0,189.0,195.0,166.0,187.0,193.0,159.0,182.0,188.0,Abnormal
284,183.0,197.0,204.0,180.0,194.0,200.0,176.0,190.0,196.0,Abnormal
285,166.0,175.0,184.0,163.0,172.0,180.0,158.0,167.0,176.0,Abnormal
286,200.0,213.0,218.0,195.0,209.0,214.0,189.0,203.0,209.0,Abnormal
287,155.0,180.0,187.0,150.0,176.0,183.0,141.0,168.0,176.0,Abnormal
288,169.0,175.0,181.0,167.0,173.0,179.0,163.0,169.0,175.0,Abnormal
289,170.0,183.0,192.0,167.0,180.0,189.0,162.0,175.0,183.0,Abnormal
290,171.0,183.0,191.0,168.0,180.0,188.0,163.0,175.0,183.0,Abnormal
291,191.0,197.0,202.0,187.0,193.0,197.0,182.0,188.0,192.0,Abnormal
292,170.0,180.0,189.0,166.0,176.0,185.0,157.0,168.0,177.0,Abnormal
293,193.0,199.0,204.0,188.0,194.0,199.0,183.0,189.0,194.0,Abnormal
294,166.0,177.0,186.0,160.0,172.0,181.0,152.0,164.0,174.0,Abnormal
295,166.0,179.0,187.0,159.0,172.0,179.0,151.0,164.0,173.0,Abnormal
296,202.0,208.0,213.0,198.0,204.0,209.0,194.0,200.0,205.0,Abnormal
297,184.0,191.0,197.0,180.0,187.0,193.0,175.0,183.0,188.0,Abnormal
298,191.0,195.0,199.0,189.0,193.0,196.0,185.0,189.0,193.0,Abnormal
299,158.0,168.0,177.0,158.0,168.0,176.0,157.0,167.0,175.0,Abnormal
300,175.0,187.0,196.0,173.0,184.0,193.0,169.0,180.0,189.0,Abnormal
301,151.0,161.0,169.0,145.0,155.0,163.0,139.0,149.0,157.0,Abnormal
302,153.0,170.0,182.0,151.0,168.0,181.0,146.0,163.0,176.0,Abnormal
303,191.0,205.0,215.0,187.0,201.0,211.0,184.0,198.0,208.0,Abnormal
304,160.0,174.0,186.0,158.0,173.0,185.0,154.0,168.0,181.0,Abnormal
305,187.0,194.0,198.0,181.0,187.0,191.0,169.0,176.0,179.0,Abnormal
306,179.0,190.0,201.0,177.0,188.0,199.0,174.0,185.0,196.0,Abnormal
307,165.0,174.0,181.0,163.0,172.0,179.0,161.0,170.0,177.0,Abnormal
308,160.0,182.0,191.0,156.0,179.0,187.0,155.0,178.0,186.0,Abnormal
309,186.0,195.0,201.0,183.0,191.0,198.0,180.0,189.0,196.0,Abnormal
310,140.0,146.0,151.0,139.0,146.0,150.0,138.0,144.0,149.0,Abnormal
311,110.0,115.0,121.0,109.0,114.0,120.0,107.0,112.0,117.0,Abnormal
312,161.0,168.0,175.0,157.0,164.0,171.0,153.0,160.0,167.0,Abnormal
313,167.0,174.0,180.0,163.0,169.0,176.0,158.0,164.0,171.0,Abnormal
314,162.0,169.0,176.0,157.0,164.0,171.0,152.0,159.0,166.0,Abnormal
315,136.0,167.0,185.0,132.0,161.0,179.0,123.0,150.0,168.0,Abnormal
316,212.0,218.0,222.0,208.0,214.0,217.0,198.0,204.0,207.0,Abnormal
